"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
00b0727a-4330-40fd-aed0-ad9a0fc4c5f7,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,243a690f-cd81-4e0e-8861-191fcc6bf31d,"#N/A","#N/A",WDCHIP
02b74f67-2979-4e10-94b7-f4be4964c2e2,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,72ec9207-99e7-4a1c-adec-f8437a061397,"#N/A","#N/A","#N/A"
080541ac-f228-4d0c-bf0d-3b14e63cba78,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,b3519bbf-d80f-4010-a5f5-670d2930dd27,"#N/A","#N/A",EP-014
0ce266af-be82-4394-b7d3-30367c30e669,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,2edb663e-35ae-4840-afa7-1af399ca7d61,"#N/A","#N/A",EP-025
0d2b7958-21c6-44fe-8c6c-179a58a66d63,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,b3519bbf-d80f-4010-a5f5-670d2930dd27,"#N/A","#N/A",EP-025
10b52d77-43b7-4aa1-92d5-6e26e1bd0f49,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,47437081-9ea8-4ce0-a717-150cadd5e5c8,"#N/A","#N/A",EP-014
11c3bac3-a03c-49a9-81ef-fc0a41e6f0b0,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,2edb663e-35ae-4840-afa7-1af399ca7d61,"#N/A","#N/A",Quote
15bf60db-9112-442b-b042-19871126c635,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,45f7bfe8-f471-4c3a-86e8-65e9aa329ab7,"#N/A","#N/A","#N/A"
183170d6-f4da-4b25-8c04-15d29a48c269,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,a2b7fb7c-5265-45c9-982c-509ef33bd1f4,"#N/A","#N/A",EP-025
1963cdfe-4604-4025-a8f0-866504b3af37,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,c7a44839-e2e5-4ec6-a03b-07649acd2ef1,"#N/A","#N/A",Run-on-all-quotelines
1d560a14-5d45-469a-841a-777d6a683874,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,bac9c362-88ca-4430-ba0f-01ba4a581146,"#N/A","#N/A",Quote
1df0e293-962f-45bd-9697-fedd1757ffbc,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,546d9fc8-57f2-4605-bfd1-4d84e13704e8,"#N/A","#N/A",EP-015
1ff181a0-c138-4bd7-92bc-14e30a7c1fd7,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,70375d66-8fe7-4c4a-b9f1-450ef6016604,"#N/A","#N/A",0
210868bf-7720-4d37-8d9d-8ddc6ec6af30,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,2edb663e-35ae-4840-afa7-1af399ca7d61,"#N/A","#N/A",EP-015
2250133a-f899-4d3a-8595-805a7e5268a2,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,3af6a04e-bc2b-43b6-81de-a39f6894476f,"#N/A","#N/A",fdhfvu6578
227734f8-1c26-48a4-807a-f2841c1e4c3a,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,ea03d721-bda1-441c-af25-0b4fec73eab3,"#N/A","#N/A","#N/A"
