"Guid","SBQQ__LookupField__c","SBQQ__MatchType__c","SBQQ__Operator__c","SBQQ__PriceRule2__c","SBQQ__ProductRule__c","SBQQ__TestedField__c","SBQQ__TestedObject__c","SBQQ__TestedValue__c"
0215889d-7158-4559-9db5-2d6b512d04d5,Lower_Bound_Percent__c,Field Value,greater or equals,bca64ca6-feb6-4df8-b28b-0a2d80b3bdbf,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
07b8d0f2-9e5f-42ab-878c-c2ae39e65151,Lower_Bound_Percent__c,Field Value,greater or equals,10738abf-86ee-4c9f-a405-5dc1ea65a7eb,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
0bb52251-35fa-4270-a98f-e3cd15663859,Resource_Location__c,Field Value,equals,d172721d-c2b4-432f-b655-1b4d884d506e,"#N/A",Resource_Location__c,Quote Line,"#N/A"
0c5e883b-12cc-4286-8388-6bb30fa835ac,Approval_Level__c,Static Value,equals,d9cf08e8-f82f-4392-9249-72974b448772,"#N/A","#N/A","#N/A",2
0fa91c02-e771-4568-a273-3f4802a18407,Approval_Level__c,Static Value,equals,382b25a1-6490-4910-94ce-9e16527010eb,"#N/A","#N/A","#N/A",3
171d4af0-af1c-4767-ba1a-ecd370ae4ad7,Approval_Level__c,Static Value,equals,5ce5ffed-53cc-41f6-8c85-5073f2cb6b18,"#N/A","#N/A","#N/A",3
26f7ffd1-e826-4d44-b260-0c4e253e110c,Role__c,Field Value,equals,24c1b61f-3c87-4999-95b5-9761c5f337c6,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
280b4f5d-e4a7-410e-83e6-6a65e2833103,Product__c,Field Value,equals,5a20d1a9-3985-4053-aa19-30d228ddb036,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
29763a4d-be28-4c42-b110-42e880028076,Threshold_Type__c,Static Value,equals,4fc19cc7-c2e1-40e2-9c11-4eec4e51a59c,"#N/A","#N/A","#N/A",Discount
2f32d1c3-41f2-44fd-b1cc-34b9ebd8fb60,Role__c,Field Value,equals,d13ed4a6-d820-4049-9567-613a9e26d128,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
31aec4d5-6026-4813-b8c9-34e881796572,Engineering_Options__c,Field Value,equals,d2a9b9d4-5b26-46a9-9bed-df3918e9a16d,"#N/A",Engineering_Options__c,Quote Line,"#N/A"
31c044d4-1310-4868-bd1f-bce771d8ac72,Threshold_Type__c,Static Value,equals,10738abf-86ee-4c9f-a405-5dc1ea65a7eb,"#N/A","#N/A","#N/A",Discount
35d3e4c9-2707-4117-9416-5048c9fefd55,Approval_Level__c,Static Value,equals,5a20d1a9-3985-4053-aa19-30d228ddb036,"#N/A","#N/A","#N/A",2
367bdb8f-bb05-4131-8118-975681148ee0,Threshold_Type__c,Static Value,equals,bca64ca6-feb6-4df8-b28b-0a2d80b3bdbf,"#N/A","#N/A","#N/A",Discount
39c9fc01-7841-41f5-8f20-a4902ca9c465,Product__c,Field Value,equals,50aa0fd1-3571-41f9-a57b-8ffa25f16c22,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
